x,y,is_tissue,tissue_pct,pct_inROI,pct_nested,gt_label_thr050,gt_label_thr025
33600,82880,0,0.001361607142857143,0.0,0.0,-1,-1
35840,82880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
38080,82880,0,0.00022959183673469387,0.0,0.0,-1,-1
40320,82880,0,0.0,0.0,0.0,-1,-1
42560,82880,0,2.232142857142857e-05,0.0,0.0,-1,-1
44800,82880,0,0.0,0.0,0.0,-1,-1
47040,82880,0,0.0,0.0,0.0,-1,-1
49280,82880,0,0.0,0.0,0.0,-1,-1
51520,82880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
53760,82880,0,0.0,0.0,0.0,-1,-1
56000,82880,0,6.3775510204081635e-06,0.0,0.0,-1,-1
58240,82880,0,0.0,0.0,0.0,-1,-1
60480,82880,0,2.5510204081632654e-05,0.0,0.0,-1,-1
62720,82880,0,0.0,0.0,0.0,-1,-1
64960,82880,0,4.1454081632653064e-05,0.0,0.0,-1,-1
67200,82880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
69440,82880,0,0.0,0.0,0.0,-1,-1
71680,82880,0,3.188775510204082e-05,0.0,0.0,-1,-1
73920,82880,0,1.2755102040816327e-05,0.0,0.0,-1,-1
76160,82880,0,3.50765306122449e-05,0.0,0.0,-1,-1
78400,82880,0,3.188775510204082e-05,0.0,0.0,-1,-1
80640,82880,0,8.928571428571429e-05,0.0,0.0,-1,-1
82880,82880,0,0.0,0.0,0.0,-1,-1
85120,82880,0,3.1887755102040818e-06,0.0,0.0,-1,-1
87360,82880,0,0.0,0.0,0.0,-1,-1
89600,82880,0,1.594387755102041e-05,0.0,0.0,-1,-1
91840,82880,0,0.0,0.0,0.0,-1,-1
94080,82880,0,0.0,0.0,0.0,-1,-1
96320,82880,0,0.0,0.0,0.0,-1,-1
98560,82880,0,0.0,0.0,0.0,-1,-1
100800,82880,0,0.0,0.0,0.0,-1,-1
103040,82880,0,0.0001211734693877551,0.0,0.0,-1,-1
105280,82880,0,2.5510204081632654e-05,0.0,0.0,-1,-1
